[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-164 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-166 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-167 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-168 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-169 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-17 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-170 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-171 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-172 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-176 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-177 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-179 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-18 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-180 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-181 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-185 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-186 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-188 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-19 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-190 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-191 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-192 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-193 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-194 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-195 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-196 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-197 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-198 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-199 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-2 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-20 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-200 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-201 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-202 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-203 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-204 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-205 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-206 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-208 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-21 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-210 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-211 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-212 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-213 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-214 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-217 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-218 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-219 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-22 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-220 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-222 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-224 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-225 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-226 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-227 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-228 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-229 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-23 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-230 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-234 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-235 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-236 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-237 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-238 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-240 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-241 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-243 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-244 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-246 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-247 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-248 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-25 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-250 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-252 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-253 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-254 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-255 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-256 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-257 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-258 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-259 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-26 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-260 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-261 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-262 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-263 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-264 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-265 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-268 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-269 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-271 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-273 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-274 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-278 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-28 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-283 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-284 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-285 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-286 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-287 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-288 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-289 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-291 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-292 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-293 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-294 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-295 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-296 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-297 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-298 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-3 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-30 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-300 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-301 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-303 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-31 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-32 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-33 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-35 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-36 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-37 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-38 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-39 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-40 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-402 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-403 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-404 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-406 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-407 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-408 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-409 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-41 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-411 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-412 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-413 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-414 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-415 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-416 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-417 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-418 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-419 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-42 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-420 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-421 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-422 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-423 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [31mERROR   [0m | [31msubject sub-424 is not in structural for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-427 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-428 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-429 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-45 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-46 exist in all modalities for site MinnVA[0m
[32m2025-12-16 18:01:47[0m | [32mSUCCESS [0m | [32msubject sub-47 exist in all modalities for site MinnVA[0m
